Circuit: * D:\xjtufiles\2023-2024\power_electronics\seminar7\semi7_1.asc

Limiting rise time of source v1 to 5e-008
Limiting fall time of source v1 to 5e-008
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 7.5e-005 ++++++++++to 7.5e-005
Heightened Def Con from 7.5e-005 to 7.50003e-005
Heightened Def Con from 7.625e-005 ++to 7.625e-005
Heightened Def Con from 7.625e-005 to 7.62503e-005
Heightened Def Con from 7.68e-005 to 7.68e-005
Heightened Def Con from 7.875e-005 ++++to 7.875e-005
Heightened Def Con from 7.875e-005 to 7.87503e-005
Heightened Def Con from 8e-005 ++to 8e-005
Heightened Def Con from 8e-005 to 8.00003e-005
Heightened Def Con from 8.25e-005 +++++++++to 8.25e-005
Heightened Def Con from 8.25e-005 to 8.25003e-005
Heightened Def Con from 8.5e-005 ++++++to 8.5e-005
Heightened Def Con from 8.5e-005 to 8.50003e-005
Heightened Def Con from 8.625e-005 +++to 8.625e-005
Heightened Def Con from 8.625e-005 to 8.62503e-005
Heightened Def Con from 8.68e-005 to 8.6802e-005
Heightened Def Con from 8.75e-005 +to 8.75e-005
Heightened Def Con from 8.75e-005 ++++++++to 8.75e-005
Heightened Def Con from 8.75e-005 to 8.75003e-005
Heightened Def Con from 9.555e-005 to 9.5552e-005
Heightened Def Con from 9.93e-005 to 9.9302e-005
Heightened Def Con from 0.0001 to 0.0001
Heightened Def Con from 0.0001 to 0.0001
Heightened Def Con from 0.0001125 ++++++to 0.0001125
Heightened Def Con from 0.0001125 to 0.0001125
Heightened Def Con from 0.00011375 ++++++++to 0.00011375
Heightened Def Con from 0.00011375 to 0.00011375
Heightened Def Con from 0.000115 ++++++to 0.000115
Heightened Def Con from 0.000115 +++++++++to 0.000115
Heightened Def Con from 0.000115 to 0.000115
Heightened Def Con from 0.00011625 +++++++to 0.00011625
Heightened Def Con from 0.00011625 to 0.000116253
Heightened Def Con from 0.0001175 +++++++to 0.0001175
Heightened Def Con from 0.0001175 ++++++++to 0.0001175
Heightened Def Con from 0.0001175 to 0.0001175
Heightened Def Con from 0.00012125 ++++++to 0.00012125
Heightened Def Con from 0.00012125 +++++++to 0.00012125
Heightened Def Con from 0.00012125 to 0.00012125
Heightened Def Con from 0.0001218 to 0.000121802
Heightened Def Con from 0.000245 to 0.000245
Heightened Def Con from 0.00024625 to 0.00024625
Heightened Def Con from 0.00024625 to 0.00024625
Heightened Def Con from 0.00025625 to 0.000256253
Heightened Def Con from 0.00025875 to 0.00025875
Heightened Def Con from 0.00025875 to 0.00025875
Heightened Def Con from 0.00026125 to 0.00026125
Heightened Def Con from 0.00026125 to 0.00026125
Heightened Def Con from 0.0002625 ++to 0.0002625
Heightened Def Con from 0.0002625 to 0.0002625
Heightened Def Con from 0.000265 to 0.000265
Heightened Def Con from 0.00027125 to 0.00027125
Heightened Def Con from 0.00027125 to 0.00027125
Heightened Def Con from 0.00027375 to 0.00027375
Heightened Def Con from 0.000275 to 0.000275
Heightened Def Con from 0.00027875 to 0.00027875
Heightened Def Con from 0.00027875 to 0.000278753
Heightened Def Con from 0.00028 +to 0.00028
Heightened Def Con from 0.00028 to 0.00028
Heightened Def Con from 0.0002825 to 0.0002825
Heightened Def Con from 0.0002825 to 0.0002825
Heightened Def Con from 0.000285 to 0.000285
Heightened Def Con from 0.000285 to 0.000285003
Heightened Def Con from 0.00028625 +to 0.00028625
Heightened Def Con from 0.00028625 to 0.00028625
Heightened Def Con from 0.00028875 ++++to 0.00028875
Heightened Def Con from 0.00028875 ++to 0.00028875
Heightened Def Con from 0.00029 ++++++to 0.00029
Heightened Def Con from 0.00029 ++to 0.00029
Heightened Def Con from 0.00029 to 0.00029
Heightened Def Con from 0.00029125 +to 0.00029125
Heightened Def Con from 0.00029125 to 0.000291253
Heightened Def Con from 0.00029375 to 0.00029375
Heightened Def Con from 0.00029875 to 0.00029875
Heightened Def Con from 0.00029875 to 0.000298753
Heightened Def Con from 0.00030125 +to 0.00030125
Heightened Def Con from 0.00030125 to 0.00030125
Heightened Def Con from 0.0003025 to 0.0003025
Heightened Def Con from 0.0003025 ++to 0.0003025
Heightened Def Con from 0.0003025 to 0.0003025
Heightened Def Con from 0.0003075 to 0.0003075
Heightened Def Con from 0.0003075 to 0.0003075
Heightened Def Con from 0.000325 to 0.000325003
Heightened Def Con from 0.00034 +to 0.00034
Heightened Def Con from 0.00034 to 0.00034
Heightened Def Con from 0.0003418 to 0.000341802
Heightened Def Con from 0.0003475 ++to 0.0003475
Heightened Def Con from 0.0003475 to 0.000347503
Heightened Def Con from 0.00035 ++++++to 0.00035
Heightened Def Con from 0.00035 to 0.00035
Heightened Def Con from 0.0003525 to 0.0003525
Heightened Def Con from 0.000355 +to 0.000355
Heightened Def Con from 0.00035625 to 0.00035625
Heightened Def Con from 0.00035875 to 0.00035875
Heightened Def Con from 0.00035875 to 0.000358753
Heightened Def Con from 0.00036125 +++++++to 0.00036125
Heightened Def Con from 0.00036125 to 0.000361253
Heightened Def Con from 0.00036375 +to 0.00036375
Heightened Def Con from 0.00036625 to 0.00036625
Heightened Def Con from 0.00036625 to 0.000366253
Heightened Def Con from 0.00037 ++to 0.00037
Heightened Def Con from 0.00037 to 0.00037
Heightened Def Con from 0.00037 to 0.000370003
Heightened Def Con from 0.00037805 to 0.00037805
Heightened Def Con from 0.0003818 to 0.0003818
Heightened Def Con from 0.00038805 to 0.000388052
Heightened Def Con from 0.00038875 to 0.00038875
Heightened Def Con from 0.00038875 to 0.000388753
Heightened Def Con from 0.00046555 to 0.00046555
Heightened Def Con from 0.0004693 to 0.000469302
Heightened Def Con from 0.00047 +to 0.00047
Heightened Def Con from 0.00047 to 0.00047
Heightened Def Con from 0.0004843 to 0.000484302
Heightened Def Con from 0.000485 to 0.000485
Heightened Def Con from 0.000485 to 0.000485003
Heightened Def Con from 0.00049125 to 0.000491253
Heightened Def Con from 0.00049555 to 0.00049555
Heightened Def Con from 0.00050125 to 0.00050125
Heightened Def Con from 0.00050125 to 0.00050125
Heightened Def Con from 0.00050375 to 0.00050375
Heightened Def Con from 0.00050375 to 0.000503753
Heightened Def Con from 0.0005075 +to 0.0005075
Heightened Def Con from 0.0005075 to 0.000507503
Heightened Def Con from 0.00051 ++++++to 0.00051
Heightened Def Con from 0.00051305 to 0.000513052
Heightened Def Con from 0.0005143 to 0.000514302
Heightened Def Con from 0.0005175 to 0.0005175
Heightened Def Con from 0.0005175 to 0.0005175
Heightened Def Con from 0.00052 to 0.00052
Heightened Def Con from 0.00052 to 0.00052
Heightened Def Con from 0.0005318 to 0.000531802
Heightened Def Con from 0.00054375 to 0.00054375
Heightened Def Con from 0.00054375 to 0.000543753
Heightened Def Con from 0.00055125 +to 0.00055125
Heightened Def Con from 0.00055125 to 0.00055125
Heightened Def Con from 0.0005575 to 0.0005575
Heightened Def Con from 0.00056 to 0.000560003
Heightened Def Con from 0.000565 to 0.000565
Heightened Def Con from 0.0005675 to 0.0005675
Heightened Def Con from 0.00056805 to 0.00056805
Heightened Def Con from 0.00057 to 0.00057
Heightened Def Con from 0.0005725 to 0.0005725
Heightened Def Con from 0.0005725 to 0.0005725
Heightened Def Con from 0.00057625 to 0.000576253
Heightened Def Con from 0.0005775 +to 0.0005775
Heightened Def Con from 0.0005775 to 0.000577503
Heightened Def Con from 0.00057875 to 0.00057875
Heightened Def Con from 0.0005818 to 0.000581802
Heightened Def Con from 0.000585 to 0.000585
Heightened Def Con from 0.00058625 +to 0.00058625
Heightened Def Con from 0.0005875 to 0.0005875
Heightened Def Con from 0.00059 to 0.000590003
Heightened Def Con from 0.00059125 to 0.00059125
Heightened Def Con from 0.0005925 +to 0.0005925
Heightened Def Con from 0.00059375 ++to 0.00059375
Heightened Def Con from 0.00059375 to 0.00059375
Heightened Def Con from 0.000595 to 0.000595
Heightened Def Con from 0.000595 to 0.000595
Heightened Def Con from 0.000595 to 0.000595
Heightened Def Con from 0.0006075 +to 0.0006075
Heightened Def Con from 0.0006075 to 0.000607503
Heightened Def Con from 0.00061 +to 0.00061
Heightened Def Con from 0.00061125 to 0.00061125
Heightened Def Con from 0.00061125 to 0.000611253
Heightened Def Con from 0.0006125 to 0.0006125
Heightened Def Con from 0.00061375 +++to 0.00061375
Heightened Def Con from 0.000615 to 0.000615003
Heightened Def Con from 0.00061625 to 0.00061625
Heightened Def Con from 0.00061875 to 0.00061875
Heightened Def Con from 0.00062 to 0.00062
Heightened Def Con from 0.00062125 to 0.00062125
Heightened Def Con from 0.0006225 ++to 0.0006225
Heightened Def Con from 0.0006275 to 0.0006275
Heightened Def Con from 0.00063 to 0.00063
Heightened Def Con from 0.00063 to 0.000630003
Heightened Def Con from 0.0006325 to 0.0006325
Heightened Def Con from 0.0006325 to 0.000632503
Heightened Def Con from 0.000635 to 0.000635
Heightened Def Con from 0.000635 to 0.000635003
Heightened Def Con from 0.0006375 to 0.0006375
Heightened Def Con from 0.00063875 ++++++to 0.00063875
Heightened Def Con from 0.00063875 to 0.00063875
Heightened Def Con from 0.0006425 ++to 0.0006425
Heightened Def Con from 0.0006425 to 0.0006425
Heightened Def Con from 0.00064375 +++to 0.00064375
Heightened Def Con from 0.00064375 to 0.00064375
Heightened Def Con from 0.000645 to 0.000645
Heightened Def Con from 0.000645 to 0.000645
Heightened Def Con from 0.00064805 to 0.000648052
Heightened Def Con from 0.00065 to 0.00065
Heightened Def Con from 0.00065375 to 0.00065375
Heightened Def Con from 0.00065875 to 0.00065875
Heightened Def Con from 0.00067305 to 0.000673052
Heightened Def Con from 0.00067375 to 0.00067375
Heightened Def Con from 0.00067375 to 0.00067375
Heightened Def Con from 0.00067625 +++to 0.00067625
Heightened Def Con from 0.00067625 +++to 0.00067625
Heightened Def Con from 0.00067625 to 0.00067625
Heightened Def Con from 0.0006775 ++to 0.0006775
Heightened Def Con from 0.0006775 to 0.0006775
Heightened Def Con from 0.00067875 +++++to 0.00067875
Heightened Def Con from 0.00067875 ++++to 0.00067875
Heightened Def Con from 0.00067875 to 0.00067875
Heightened Def Con from 0.00068 +to 0.00068
Heightened Def Con from 0.00068 to 0.000680003
Heightened Def Con from 0.00068125 to 0.00068125
Heightened Def Con from 0.00068125 to 0.000681253
Heightened Def Con from 0.00070805 to 0.00070805
Heightened Def Con from 0.00071055 to 0.00071055
Heightened Def Con from 0.00071625 to 0.00071625
Heightened Def Con from 0.00071625 to 0.000716253
Heightened Def Con from 0.0007175 to 0.0007175
Heightened Def Con from 0.0007175 to 0.0007175
Heightened Def Con from 0.00071875 to 0.00071875
Heightened Def Con from 0.00072 +++to 0.00072
Heightened Def Con from 0.00072 to 0.00072
Heightened Def Con from 0.00072125 ++++++to 0.00072125
Heightened Def Con from 0.00072125 to 0.00072125
Heightened Def Con from 0.0007225 +to 0.0007225
Heightened Def Con from 0.0007225 to 0.000722503
Heightened Def Con from 0.00072305 ++++++++to 0.00072305
Heightened Def Con from 0.00072305 to 0.000723052
Heightened Def Con from 0.00072375 to 0.00072375
Heightened Def Con from 0.00073 to 0.00073
Heightened Def Con from 0.00073 to 0.000730003
Heightened Def Con from 0.00073125 to 0.00073125
Heightened Def Con from 0.00073125 to 0.00073125
Heightened Def Con from 0.0007325 +++to 0.0007325
Heightened Def Con from 0.0007325 to 0.000732503
Heightened Def Con from 0.000735 ++to 0.000735
Heightened Def Con from 0.000735 to 0.000735003
Heightened Def Con from 0.00073875 to 0.00073875
Heightened Def Con from 0.00074 +to 0.00074
Heightened Def Con from 0.00074 to 0.00074
Heightened Def Con from 0.00074125 to 0.000741253
Heightened Def Con from 0.0007425 to 0.0007425
Heightened Def Con from 0.0007425 to 0.0007425
Heightened Def Con from 0.0007425 to 0.000742503
Heightened Def Con from 0.000755 +to 0.000755
Heightened Def Con from 0.000755 to 0.000755003
Heightened Def Con from 0.00075625 +++++to 0.00075625
Heightened Def Con from 0.00075625 to 0.000756253
Heightened Def Con from 0.0007575 ++to 0.0007575
Heightened Def Con from 0.0007575 to 0.0007575
Heightened Def Con from 0.00076125 to 0.00076125
Heightened Def Con from 0.00076375 ++++to 0.00076375
Heightened Def Con from 0.00076375 to 0.000763753
Heightened Def Con from 0.000765 +++++to 0.000765
Heightened Def Con from 0.000765 +++++to 0.000765
Heightened Def Con from 0.000765 to 0.000765003
Heightened Def Con from 0.00076625 +++to 0.00076625
Heightened Def Con from 0.00076625 to 0.00076625
Heightened Def Con from 0.0007668 to 0.000766802
Heightened Def Con from 0.0007675 +++++to 0.0007675
Heightened Def Con from 0.0007675 to 0.000767503
Heightened Def Con from 0.00076875 ++to 0.00076875
Heightened Def Con from 0.00076875 to 0.000768753
Heightened Def Con from 0.00077 ++++to 0.00077
Heightened Def Con from 0.00077 to 0.000770003
Heightened Def Con from 0.00077125 to 0.00077125
Heightened Def Con from 0.0007725 to 0.0007725
Heightened Def Con from 0.0007725 +to 0.0007725
Heightened Def Con from 0.0007725 to 0.0007725
Heightened Def Con from 0.00078 ++to 0.00078
Heightened Def Con from 0.00078 to 0.00078
Heightened Def Con from 0.0007893 to 0.000789302
Heightened Def Con from 0.00079875 +++to 0.00079875
Heightened Def Con from 0.00079875 to 0.000798753
Heightened Def Con from 0.00080055 to 0.000800552
Heightened Def Con from 0.00080125 to 0.00080125
Heightened Def Con from 0.00080125 +to 0.00080125
Heightened Def Con from 0.00080125 to 0.00080125
Heightened Def Con from 0.0008018 to 0.000801802
Heightened Def Con from 0.0008025 to 0.0008025
Heightened Def Con from 0.0008025 to 0.000802503
Heightened Def Con from 0.00080305 to 0.000803052
Heightened Def Con from 0.00080375 +to 0.00080375
Heightened Def Con from 0.00080375 to 0.000803753
Heightened Def Con from 0.000805 ++++to 0.000805
Heightened Def Con from 0.000805 to 0.000805
Heightened Def Con from 0.0008075 to 0.0008075
Heightened Def Con from 0.0008075 to 0.000807503
Heightened Def Con from 0.00081055 to 0.000810552
Heightened Def Con from 0.0008125 ++++to 0.0008125
Heightened Def Con from 0.0008125 to 0.0008125
Heightened Def Con from 0.000815 to 0.000815
Heightened Def Con from 0.00081625 +++to 0.00081625
Heightened Def Con from 0.00081625 to 0.00081625
Heightened Def Con from 0.0008175 +++to 0.0008175
Heightened Def Con from 0.0008175 to 0.0008175
Heightened Def Con from 0.00081875 +++++to 0.00081875
Heightened Def Con from 0.00081875 to 0.000818753
Heightened Def Con from 0.00082 ++++to 0.00082
Heightened Def Con from 0.00082 to 0.00082
Heightened Def Con from 0.0008275 +++++to 0.0008275
Heightened Def Con from 0.0008275 to 0.0008275
Heightened Def Con from 0.00082875 ++++++to 0.00082875
Heightened Def Con from 0.00082875 to 0.00082875
Heightened Def Con from 0.00083 +++++to 0.00083
Heightened Def Con from 0.00083 to 0.000830003
Heightened Def Con from 0.00083125 +++++to 0.00083125
Heightened Def Con from 0.00083125 to 0.00083125
Heightened Def Con from 0.00083375 ++to 0.00083375
Heightened Def Con from 0.00083375 to 0.00083375
Heightened Def Con from 0.0008425 ++++to 0.0008425
Heightened Def Con from 0.0008425 to 0.0008425
Heightened Def Con from 0.00084375 ++++++++to 0.00084375
Heightened Def Con from 0.00084375 to 0.00084375
Heightened Def Con from 0.00085125 ++++to 0.00085125
Heightened Def Con from 0.00085125 to 0.00085125
Heightened Def Con from 0.0008525 ++++++++to 0.0008525
Heightened Def Con from 0.0008525 to 0.0008525
Heightened Def Con from 0.00085555 to 0.00085555
Heightened Def Con from 0.0008575 +++to 0.0008575
Heightened Def Con from 0.0008575 to 0.0008575
Heightened Def Con from 0.0008575 to 0.0008575
Heightened Def Con from 0.00086375 +to 0.00086375
Heightened Def Con from 0.00086375 to 0.00086375
Heightened Def Con from 0.00092 to 0.00092
Heightened Def Con from 0.00092055 to 0.000920553
Heightened Def Con from 0.000925 to 0.000925
Heightened Def Con from 0.00095375 to 0.00095375
Heightened Def Con from 0.00164379 
